...1,Class,Order,Country.list,Region,system,biome,realm,year,abundance
1645,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1970,92
1655,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1970,99
4345,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1971,97
4351,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1971,120
6956,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1972,107
6963,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1972,132
9599,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1973,101
9606,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1973,138
12468,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1974,100
12476,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1974,131
15523,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1975,103
15531,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1975,132
16546,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1975,94
16698,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1975,32.76
18861,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1976,105
18867,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1976,121
19902,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1976,114
20097,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1976,32.76
22243,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1977,115
22250,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1977,133
23307,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1977,101
23520,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1977,30
25729,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1978,121
25735,Aves,Passeriformes,United Kingdom,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1978,128
26806,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1978,96
27038,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1978,23.55
30424,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1979,95
30666,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1979,24.45
34174,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1980,109
34452,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1980,38.31
38031,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1981,109
38277,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1981,47.55
41833,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1982,95
42074,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1982,45.69
42896,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1982,3
45721,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1983,96
45970,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1983,47.55
49863,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1984,89
50116,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1984,45.69
54172,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1985,95
54455,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1985,37.38
55560,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1985,3
58650,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1986,98
58936,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1986,37.38
60102,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1986,3
63439,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1987,109
63736,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1987,34.62
64893,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1987,5
68098,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1988,104
68426,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1988,49.38
69648,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1988,3
72906,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1989,103
73204,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1989,46.62
74549,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1989,4
78082,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1990,103
78141,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1990,61
78452,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1990,46.62
78766,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1990,157
79926,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1990,3
83324,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1991,104
83382,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1991,96
83696,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1991,43.86
84014,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1991,408
85208,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1991,3
88895,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1992,102
88953,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1992,52
89270,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1992,210
89296,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1992,63.24
89655,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1992,234
91043,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1992,4
94491,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1993,90
94549,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1993,112
94878,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1993,1360
94904,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1993,48.45
95249,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1993,419
96732,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1993,5
100146,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1994,81
100205,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1994,34
100554,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1994,675
100580,Aves,Passeriformes,Poland,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1994,47.55
100965,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1994,157
102493,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1994,20
102512,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1994,6
105959,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1995,90
106020,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1995,32
106392,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1995,100
106748,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1995,85
108353,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1995,23
108369,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1995,3
111887,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1996,100
111957,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1996,100
111958,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1996,73
112337,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1996,1130
112730,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1996,314
114206,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1996,16
114227,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1996,3
117991,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1997,98
118062,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1997,97
118063,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1997,133
118478,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1997,2170
118833,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1997,213
120339,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1997,31
120362,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1997,4
123799,Aves,Passeriformes,Sweden,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1998,90
123870,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1998,99
123871,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1998,71
124291,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate broadleaf and mixed forests,Palearctic,1998,690
124626,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1998,240
126139,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1998,52
126161,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1998,5.5
129433,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1999,95
129434,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,1999,49
130160,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,1999,47
131702,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1999,57
131746,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,1999,6
135274,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,2000,85
135275,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,2000,57
135907,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,2000,124
137496,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2000,48
137534,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2000,6
140780,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,2001,88
140781,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,2001,89
141304,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,2001,147
142729,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2001,45
142772,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2001,6
145832,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,2002,98
145833,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,2002,124
146383,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,2002,128
147858,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2002,63
147896,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2002,6
150856,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,2003,100
150857,Aves,Passeriformes,Norway,Europe,Terrestrial,Boreal forests/taiga,Palearctic,2003,79
151339,Aves,Passeriformes,Norway,Europe,Terrestrial,Temperate coniferous forests,Palearctic,2003,190
152554,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2003,51
152593,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2003,5
157104,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2004,39
157142,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2004,7
161586,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2005,47
161604,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2005,6.5
165586,Aves,Passeriformes,Spain,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2006,18
165603,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2006,9
168815,Aves,Passeriformes,France,Europe,Terrestrial,Mediterranean forests woodlands and scrub,Palearctic,2007,8
